"","s0","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s35","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57","s58","s59","s60","s61","s62","s63","s64","s65","s66","s67","s68","s69","s70","s71","s72","s73","s74","s75","s76","s77","s78","s79","s80","s81","s82","s83","s84","s85","s86","s87","s88","s89","s90","s91","s92","s93","s94","s95","s96","s97","s98","s99"
"V41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.28377007704582e-06,-0.000180052527301678,-0.00016711315358325,-0.000349068931988184,-0.000565868253726483,-0.000771289536847811,-0.000934007276229668,-0.00144952602704429,-0.00197404763841321,-0.0025880768056753,-0.0030800430121002,-0.00361958846129958,-0.00412753661299753,-0.00461628863442399,-0.00508242810174607,-0.00555573593126174
"V42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19970549093668e-05,0.000507792270420086,0.000879921337749765,0.00132377859372496,0.00134299227015324,0.0012164234137896,0.000827226129622732,0.000448011075899931,1.96413221178055e-05,0,0,0,0
"V44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00212653350382241,-0.00436121852222836,-0.00638338740219856,-0.0077685909806238,-0.00872830657007106,-0.00969465299986351,-0.0106218080380682,-0.0115281694766083,-0.0126419193019481,-0.0136588275594659,-0.0139404186349106,-0.0142342080757544,-0.0146210919870898,-0.014528346482089,-0.0145503477034211,-0.0145922765004144,-0.0142863090376527,-0.0139426234837927,-0.0136140840013229,-0.0136369160056274,-0.014166766843701,-0.0148778570128792,-0.0151839600451294,-0.0154950166012663,-0.015635826778103,-0.0154197412633956,-0.015009993855926,-0.0143833611442019,-0.0140412847813128,-0.0132813143772563,-0.0121219164711473,-0.0113574997017769,-0.0105261153768738,-0.0088593881347731,-0.00700953175507002,-0.00591431799827926,-0.0045008296437639,-0.00303807855990609,-0.00176584379833275,-0.000295621771413573,0,0,0,0,0,0,0,0,0,0,0,0,0
"V51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36715143930558e-05,-0.00116133784894278,-0.00223197046268932,-0.00340132080377857,-0.00445923603643455,-0.00557420537325831,-0.00675846465703702,-0.00780348545313556,-0.00881536933803807,-0.0100062214303477,-0.0110397191895494,-0.0119769026950322,-0.012611500409287,-0.0130988882261001,-0.0137764807647404,-0.014322915966287,-0.0150093233016516,-0.0158420183150985,-0.0169421267419456,-0.0184447561744335,-0.0199153685529383,-0.0212967799224331,-0.0226785198099964,-0.0240174501296374,-0.0252772918957629,-0.0266802053022062,-0.0277207553530978,-0.0287976155111975,-0.0297001925105654,-0.0307732836972171,-0.0317586310521381,-0.0325900813879603,-0.033624046533088,-0.034304648819875,-0.0349516851723254,-0.0355656200877206,-0.0360513966664828,-0.0364685918098267,-0.0368877814375182
"V53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000669326321493208,-0.00235520279034923,-0.00394198677197499,-0.00545912239612775,-0.00685475490060823,-0.00862461192625715,-0.0103341226326697,-0.0118382713269627,-0.0135068202239699,-0.0151494772952472,-0.0169931117310015,-0.0191980265688353,-0.0217930046001277,-0.0243977590800355,-0.0264093511365908,-0.0280385922579101,-0.0297113538975775,-0.0312775418584607,-0.0325354195023427,-0.0336446940142752,-0.0345743943331785,-0.0354479861277105,-0.0361975602222157,-0.0367390355096693,-0.0373247845139269,-0.0377543114780688,-0.0378893414304128,-0.0378451778916523,-0.0377052251497766,-0.0374742844226674,-0.0372349712159941,-0.0369567591990965
"V58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000117552894047749,-0.000767416435601444,-0.00111058135626843,-0.00142629691115716,-0.00154662086233664,-0.00116211944599737,-0.00100325105966556,-0.00100707415665502,-0.00132375442826341,-0.00201548885606103,-0.00233574275218705,-0.00258059238379323,-0.0027486594050868,-0.00292735836983674,-0.00306697296701872,-0.00308793458461993,-0.00308461538495348,-0.00299361807122204,-0.00286695222648269,-0.00257357206763301,-0.00203736098730704,-0.00186594454426669,-0.00174176970808108,-0.00170597090359341,-0.00163824008373732,-0.0015015179894553,-0.00133812594519753
"V60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.47196016111555e-05,0.000932035600082678,0.00149680765866464,0.00220306245260716,0.00291725408334615,0.00373711238619458,0.00454478476480665,0.00533398982315102,0.00604472277129287,0.00673804380408335
"V61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000953184416478001,0.0019974866020478,0.00316102194823722,0.00387540263919492,0.00489981440134413,0.00574688524322512,0.00631027369883708,0.00688666878892033,0.00720622473812746,0.00753050233394161,0.0078149561032936,0.00835786870914151,0.00919091602608409,0.00982630072385855,0.0105110226161538,0.0110308697152507,0.011500651309666,0.0118328598286888,0.0121596365502246,0.0124128576815864,0.0126692182830035
"V65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010712190666065,0.00359123209458459,0.00585647809291142,0.00796069407389414,0.0103096907213651,0.0125803643808245,0.0147864207203395,0.0167337854350893,0.0181410449978557,0.019187437920904,0.0199258933852064,0.0208570559180974,0.0217354621042459,0.0227378683688994,0.0233255708145048,0.0240076966675991,0.0248226262383329,0.0257084050883339,0.026519622798149,0.027214966806348,0.0279990210314513,0.0286054476369392,0.0290946271362233,0.0295111359224653,0.0299489344830297,0.0305773590382927,0.0311415771961914,0.0316071076278989,0.0320703945118484,0.0324821285046395,0.0328594011072192
"V69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656727802393947,0.00235105091247608,0.00412775522612479,0.00544776727964873,0.00669525058935834,0.00784617887949881,0.00885818733992686,0.00970740202707234,0.0104843796545515
"V70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211584940675719,0.00221204169553522,0.00406591695191347,0.006255703632945,0.00834645673910325,0.0102850292954552,0.0123468703512037,0.0147151673114532,0.0165922663866187,0.0183830684583705,0.0201951824756494,0.0218302379162552,0.0235293988610579,0.025097222644744,0.0268312781797439,0.028558218690379,0.0300015384799212,0.0314433669267766,0.0325986654915694,0.0339862146154492,0.0354777236691272,0.036562843450681,0.0379622710629947,0.0392857641194689,0.0407098983633019,0.0422669873084633,0.0439250381382645,0.0458388338937019,0.0474323373156736,0.0489627599784652,0.0506616705925022,0.0522763136106207,0.0537684487857777,0.0551890808285507,0.0565636507864735,0.0576520909035091,0.0588599153987445,0.0600707190584668,0.0607778603608125,0.0615574048646654,0.0623876863079729,0.063276764227762,0.0641771884247465,0.0650069762122356,0.0657426960488023,0.066405760715083
"V71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000582627803755512,0.00265988666916026,0.00434399448580972,0.00580853070166272,0.0072341035674196,0.00888384592117392,0.010746600762237,0.0124877911108009,0.0141147942578,0.0157187800870895,0.017064646525534,0.0185882690621115,0.0198194248042041,0.0206466569875504,0.021309508451012,0.0215979216214477,0.0220773210337027,0.02256023258089,0.0230248411965021,0.0233097517802866,0.0236462896012697,0.0238527612708128,0.0241105663651646,0.0246799974066234,0.0253493026859158,0.026292974671093,0.027316303931043,0.0277792567479026,0.0281826675915326,0.028505749542948,0.0288145054694764,0.0291398156635072,0.0294505006152571
"V72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00136796583709423,-0.00324038761064292,-0.00464958126920985,-0.00589397316699829,-0.00716565032985601,-0.00831898706272675,-0.009095707959864,-0.0099954942708636,-0.011206499414732,-0.0122751854615004,-0.0131826896887003,-0.014238013467818,-0.0151821397366338,-0.0163607676225054,-0.0175651633945947,-0.0183565515463623,-0.0186190422607551,-0.018648010181009,-0.0185136211838129,-0.0179629846916081,-0.0174341365211939,-0.0171122132352931,-0.0165257012761627,-0.0160837350232922,-0.0155608501500294,-0.015286286816283,-0.0147318943381636,-0.0141955336021013,-0.0137926841165892,-0.0132239294415415,-0.0130893329866966,-0.01289455772366,-0.0126382154245629,-0.0124398991985512,-0.0122477494588454,-0.0120557199221473
"V76",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000197252255710963,-0.00113153491424111,-0.00193071581126072,-0.0020997362633488,-0.00209134347193871,-0.00213143967509296,-0.00213908142714694,-0.00222604471196408,-0.00227536397678942,-0.0021244281354707,-0.00194821767100127
"V77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71090234644405e-05,0.000660827003922917,0.00139699544926993,0.00223283620465677,0.00337594023337535,0.00428874792898323,0.00517136355962218,0.0059500632695554,0.00669940546859325,0.00753657147866153,0.00837424929709535
"V78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000126475813412193,-0.00232622641147362,-0.00438508510857197,-0.00628968634089785,-0.00835148121345343,-0.0105149862411625,-0.0123766934839855,-0.0143024317575864,-0.0157381069638661,-0.017099940402402,-0.0186613419815485,-0.0200315695133142,-0.0212308594330997,-0.0225811683931854,-0.0237956281699488,-0.0250118735687716,-0.0259859524432908,-0.0275631117174049,-0.0292411298647157,-0.0304561177295825,-0.0319353327460479,-0.0329341323354477,-0.0337642020891939,-0.0345610951951818,-0.0360734739815796,-0.0375249149960334,-0.0384357821710668,-0.0392079218768127,-0.0401396149635559,-0.040809711119468,-0.0414252741559111,-0.0418572725746245,-0.0421076898928505,-0.0423014584070314,-0.0424613327435237,-0.0425291103680284,-0.0430218609651672,-0.0434579340489224,-0.0439661429800633,-0.0444979501455975,-0.0449670547633186,-0.045390411613246,-0.0458259551738835,-0.0462429435899263
"V79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.31731558344106e-06,-0.00308919448190377,-0.00579021113214664,-0.00838185602076073,-0.0108327220283961,-0.013224057793887,-0.0155891229500312,-0.0177938847480861,-0.0196586999430809,-0.0214131841842019,-0.02311864047433,-0.0245756985261321,-0.025463364368634,-0.0261849204673693,-0.0269828853593752,-0.0274720341717381,-0.0280879512786206,-0.0284358246013009,-0.0288001417239521,-0.0293548747239809,-0.0301991687118205,-0.0311460547263136,-0.0320875160210695,-0.0330180858662878,-0.0338710136557537,-0.0347117426125829,-0.0355311481502839,-0.0364327451144346,-0.0372592371265174,-0.0373385761888751,-0.037420868235006,-0.0372370011763652,-0.0371234371177397,-0.0369636037647508,-0.0369993843680556,-0.03690651387382,-0.0368260867153212,-0.0366758163186969,-0.0365130140075553,-0.0363735181353379,-0.0364011063569415,-0.0363081513263583,-0.0362821108256274,-0.036083784779685,-0.0357163643925783,-0.0354154801707432,-0.0350360193842149,-0.0346989097381643,-0.0344039016429045,-0.0340541507400282,-0.0336589063602351
"V82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64675489805677e-05,0.000291443208307318,0.000946586849637323,0.00143568006001908,0.00137073241214274,0.00130230005730117,0.00151217665394613,0.00141722344507735,0.00128603816052827,0.00116801420462105,0.00101435531851897,0.000968620098171932,0.000927543329497149,0.00108191355580838,0.00108771889502666,0.00103603707360593,0.000857030003352674,0.000581230579475912,0.000327454736344586,3.62771235329299e-05,0,0,0,0
"V87",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
